Operacion,Cuota,Inversion,Resultado,Saldo Final
1,0.39,2.5,PERDIDA,47.5
2,0.29,2.38,GANADA,53.33
3,0.44,2.67,GANADA,56.73
4,0.45,2.84,GANADA,60.2
5,0.69,3.01,GANADA,61.55
6,0.32,3.08,PERDIDA,58.47
7,0.23,2.92,PERDIDA,55.55
8,0.36,2.78,PERDIDA,52.77
9,0.73,2.64,PERDIDA,50.13
10,0.4,2.51,PERDIDA,47.62
11,0.83,2.38,PERDIDA,45.24
12,0.32,2.26,PERDIDA,42.98
13,0.57,2.15,GANADA,44.6
14,0.84,2.23,GANADA,45.03
15,0.38,2.25,PERDIDA,42.78
16,0.35,2.14,PERDIDA,40.64
17,0.68,2.03,PERDIDA,38.61
18,0.32,1.93,PERDIDA,36.68
19,0.31,1.83,PERDIDA,34.85
20,0.44,1.74,GANADA,37.06
21,0.52,1.85,PERDIDA,35.21
22,0.84,1.76,GANADA,35.54
23,0.49,1.78,GANADA,37.4
24,0.22,1.87,PERDIDA,35.53
25,0.38,1.78,PERDIDA,33.75
26,0.75,1.69,GANADA,34.31
27,0.19,1.72,PERDIDA,32.59
28,0.41,1.63,PERDIDA,30.96
29,0.58,1.55,GANADA,32.08
30,0.54,1.6,PERDIDA,30.48
31,0.66,1.52,PERDIDA,28.96
32,0.36,1.45,PERDIDA,27.51
33,0.38,1.38,PERDIDA,26.13
34,0.34,1.31,GANADA,28.68
35,0.53,1.43,PERDIDA,27.25
36,0.52,1.36,GANADA,28.5
37,0.19,1.43,PERDIDA,27.07
38,0.79,1.35,GANADA,27.43
39,0.73,1.37,GANADA,27.94
40,0.75,1.4,PERDIDA,26.54
41,0.82,1.33,GANADA,26.83
42,0.63,1.34,PERDIDA,25.49
43,0.63,1.27,GANADA,26.24
44,0.43,1.31,GANADA,27.97
45,0.25,1.4,GANADA,32.17
46,0.27,1.61,PERDIDA,30.56
47,0.19,1.53,PERDIDA,29.03
48,0.56,1.45,PERDIDA,27.58
49,0.83,1.38,GANADA,27.86
50,0.15,1.39,PERDIDA,26.47
51,0.52,1.32,GANADA,27.69
52,0.72,1.38,GANADA,28.23
53,0.53,1.41,GANADA,29.48
54,0.51,1.47,GANADA,30.89
55,0.56,1.54,GANADA,32.1
56,0.48,1.61,GANADA,33.85
57,0.49,1.69,GANADA,35.61
58,0.73,1.78,GANADA,36.26
59,0.29,1.81,GANADA,40.7
60,0.65,2.03,GANADA,41.79
61,0.73,2.09,PERDIDA,39.7
62,0.62,1.98,GANADA,40.91
63,0.4,2.05,PERDIDA,38.86
64,0.54,1.94,GANADA,40.51
65,0.6,2.03,GANADA,41.87
66,0.7,2.09,GANADA,42.76
67,0.77,2.14,GANADA,43.4
68,0.18,2.17,PERDIDA,41.23
69,0.81,2.06,GANADA,41.72
70,0.32,2.09,PERDIDA,39.63
71,0.45,1.98,GANADA,42.05
72,0.21,2.1,PERDIDA,39.95
73,0.38,2.0,PERDIDA,37.95
74,0.63,1.9,GANADA,39.06
75,0.82,1.95,GANADA,39.49
76,0.78,1.97,GANADA,40.05
77,0.46,2.0,GANADA,42.39
78,0.49,2.12,PERDIDA,40.27
79,0.71,2.01,PERDIDA,38.26
80,0.63,1.91,GANADA,39.38
81,0.2,1.97,PERDIDA,37.41
82,0.2,1.87,PERDIDA,35.54
83,0.82,1.78,GANADA,35.94
84,0.42,1.8,GANADA,38.42
85,0.85,1.92,GANADA,38.76
86,0.24,1.94,PERDIDA,36.82
87,0.71,1.84,GANADA,37.57
88,0.7,1.88,GANADA,38.38
89,0.53,1.92,PERDIDA,36.46
90,0.2,1.82,PERDIDA,34.64
91,0.75,1.73,GANADA,35.21
92,0.34,1.76,GANADA,38.63
93,0.46,1.93,GANADA,40.9
94,0.44,2.04,GANADA,43.49
95,0.57,2.17,PERDIDA,41.32
96,0.64,2.07,GANADA,42.49
97,0.4,2.12,PERDIDA,40.37
98,0.32,2.02,PERDIDA,38.35
99,0.8,1.92,GANADA,38.83
100,0.39,1.94,PERDIDA,36.89
101,0.52,1.84,PERDIDA,35.05
102,0.43,1.75,PERDIDA,33.3
103,0.69,1.66,PERDIDA,31.64
104,0.2,1.58,PERDIDA,30.06
105,0.23,1.5,PERDIDA,28.56
106,0.59,1.43,GANADA,29.55
107,0.72,1.48,GANADA,30.13
108,0.65,1.51,PERDIDA,28.62
109,0.29,1.43,PERDIDA,27.19
110,0.57,1.36,PERDIDA,25.83
111,0.82,1.29,GANADA,26.11
112,0.33,1.31,GANADA,28.77
113,0.57,1.44,GANADA,29.86
114,0.24,1.49,GANADA,34.57
115,0.43,1.73,PERDIDA,32.84
116,0.74,1.64,GANADA,33.42
117,0.82,1.67,GANADA,33.79
118,0.3,1.69,PERDIDA,32.1
119,0.34,1.6,PERDIDA,30.5
120,0.46,1.52,PERDIDA,28.98
121,0.78,1.45,GANADA,29.39
122,0.68,1.47,GANADA,30.08
123,0.6,1.5,GANADA,31.08
124,0.76,1.55,GANADA,31.57
125,0.15,1.58,PERDIDA,29.99
126,0.31,1.5,GANADA,33.33
127,0.71,1.67,PERDIDA,31.66
128,0.58,1.58,PERDIDA,30.08
129,0.51,1.5,GANADA,31.52
130,0.8,1.58,GANADA,31.91
131,0.62,1.6,GANADA,32.89
132,0.16,1.64,PERDIDA,31.25
133,0.16,1.56,PERDIDA,29.69
134,0.36,1.48,PERDIDA,28.21
135,0.23,1.41,GANADA,32.93
136,0.61,1.65,GANADA,33.99
137,0.62,1.7,GANADA,35.03
138,0.76,1.75,GANADA,35.58
139,0.46,1.78,GANADA,37.67
140,0.66,1.88,GANADA,38.64
141,0.3,1.93,PERDIDA,36.71
142,0.8,1.84,PERDIDA,34.87
143,0.53,1.74,GANADA,36.41
144,0.68,1.82,GANADA,37.27
145,0.53,1.86,GANADA,38.92
146,0.21,1.95,GANADA,46.25
147,0.25,2.31,GANADA,53.18
148,0.75,2.66,GANADA,54.07
149,0.56,2.7,PERDIDA,51.37
150,0.75,2.57,GANADA,52.23
151,0.3,2.61,PERDIDA,49.62
152,0.26,2.48,PERDIDA,47.14
153,0.36,2.36,PERDIDA,44.78
154,0.36,2.24,GANADA,48.76
155,0.6,2.44,PERDIDA,46.32
156,0.25,2.32,PERDIDA,44.0
157,0.73,2.2,GANADA,44.81
158,0.17,2.24,PERDIDA,42.57
159,0.43,2.13,PERDIDA,40.44
160,0.56,2.02,GANADA,42.03
161,0.44,2.1,PERDIDA,39.93
162,0.15,2.0,PERDIDA,37.93
163,0.81,1.9,PERDIDA,36.03
164,0.48,1.8,PERDIDA,34.23
165,0.77,1.71,GANADA,34.74
166,0.16,1.74,PERDIDA,33.0
167,0.35,1.65,PERDIDA,31.35
168,0.17,1.57,PERDIDA,29.78
169,0.67,1.49,GANADA,30.52
170,0.41,1.53,PERDIDA,28.99
171,0.31,1.45,GANADA,32.21
172,0.2,1.61,PERDIDA,30.6
173,0.67,1.53,GANADA,31.36
174,0.35,1.57,GANADA,34.27
175,0.57,1.71,GANADA,35.56
176,0.77,1.78,GANADA,36.09
177,0.49,1.8,PERDIDA,34.29
178,0.85,1.71,GANADA,34.6
179,0.35,1.73,PERDIDA,32.87
180,0.83,1.64,PERDIDA,31.23
181,0.63,1.56,PERDIDA,29.67
182,0.54,1.48,GANADA,30.93
183,0.34,1.55,PERDIDA,29.38
184,0.44,1.47,GANADA,31.25
185,0.59,1.56,GANADA,32.33
186,0.69,1.62,GANADA,33.06
187,0.73,1.65,GANADA,33.67
188,0.22,1.68,PERDIDA,31.99
189,0.82,1.6,GANADA,32.34
190,0.18,1.62,PERDIDA,30.72
191,0.79,1.54,GANADA,31.13
192,0.81,1.56,PERDIDA,29.57
193,0.81,1.48,GANADA,29.92
194,0.33,1.5,PERDIDA,28.42
195,0.28,1.42,PERDIDA,27.0
196,0.57,1.35,GANADA,28.02
197,0.65,1.4,PERDIDA,26.62
198,0.74,1.33,GANADA,27.08
199,0.31,1.35,PERDIDA,25.73
200,0.53,1.29,GANADA,26.88
201,0.34,1.34,GANADA,29.48
202,0.19,1.47,PERDIDA,28.01
203,0.17,1.4,GANADA,34.84
204,0.39,1.74,PERDIDA,33.1
205,0.36,1.66,PERDIDA,31.44
206,0.15,1.57,PERDIDA,29.87
207,0.25,1.49,PERDIDA,28.38
208,0.45,1.42,PERDIDA,26.96
209,0.37,1.35,PERDIDA,25.61
210,0.83,1.28,PERDIDA,24.33
211,0.4,1.22,GANADA,26.16
212,0.18,1.31,PERDIDA,24.85
213,0.65,1.24,PERDIDA,23.61
214,0.38,1.18,GANADA,25.54
215,0.56,1.28,GANADA,26.54
216,0.27,1.33,PERDIDA,25.21
217,0.8,1.26,GANADA,25.53
218,0.58,1.28,PERDIDA,24.25
219,0.48,1.21,GANADA,25.56
220,0.2,1.28,GANADA,30.68
221,0.53,1.53,GANADA,32.04
222,0.16,1.6,GANADA,40.44
223,0.53,2.02,PERDIDA,38.42
224,0.24,1.92,PERDIDA,36.5
225,0.45,1.82,GANADA,38.72
226,0.84,1.94,GANADA,39.09
227,0.74,1.95,GANADA,39.78
228,0.79,1.99,GANADA,40.31
229,0.63,2.02,GANADA,41.49
230,0.57,2.07,GANADA,43.05
231,0.58,2.15,PERDIDA,40.9
232,0.47,2.05,PERDIDA,38.85
233,0.21,1.94,PERDIDA,36.91
234,0.18,1.85,PERDIDA,35.06
235,0.79,1.75,GANADA,35.53
236,0.78,1.78,GANADA,36.03
237,0.39,1.8,GANADA,38.85
238,0.22,1.94,PERDIDA,36.91
239,0.27,1.85,GANADA,41.91
240,0.59,2.1,PERDIDA,39.81
241,0.79,1.99,GANADA,40.34
242,0.43,2.02,PERDIDA,38.32
243,0.3,1.92,PERDIDA,36.4
244,0.4,1.82,GANADA,39.13
245,0.76,1.96,GANADA,39.75
246,0.66,1.99,PERDIDA,37.76
247,0.58,1.89,GANADA,39.12
248,0.37,1.96,PERDIDA,37.16
249,0.55,1.86,PERDIDA,35.3
250,0.34,1.77,GANADA,38.74
251,0.41,1.94,GANADA,41.53
252,0.83,2.08,GANADA,41.96
253,0.78,2.1,GANADA,42.55
254,0.46,2.13,PERDIDA,40.42
255,0.32,2.02,PERDIDA,38.4
256,0.84,1.92,GANADA,38.77
257,0.6,1.94,PERDIDA,36.83
258,0.57,1.84,GANADA,38.21
259,0.76,1.91,GANADA,38.82
260,0.8,1.94,GANADA,39.3
261,0.28,1.97,PERDIDA,37.33
262,0.72,1.87,GANADA,38.06
263,0.65,1.9,GANADA,39.08
264,0.32,1.95,PERDIDA,37.13
265,0.18,1.86,PERDIDA,35.27
266,0.24,1.76,PERDIDA,33.51
267,0.21,1.68,PERDIDA,31.83
268,0.6,1.59,PERDIDA,30.24
269,0.7,1.51,GANADA,30.89
270,0.73,1.54,GANADA,31.46
271,0.44,1.57,PERDIDA,29.89
272,0.52,1.49,GANADA,31.26
273,0.74,1.56,GANADA,31.81
274,0.62,1.59,GANADA,32.79
275,0.5,1.64,PERDIDA,31.15
276,0.47,1.56,GANADA,32.91
277,0.44,1.65,GANADA,35.01
278,0.31,1.75,GANADA,38.9
279,0.55,1.95,GANADA,40.5
280,0.39,2.02,GANADA,43.66
281,0.66,2.18,GANADA,44.78
282,0.36,2.24,GANADA,48.76
283,0.62,2.44,GANADA,50.26
284,0.74,2.51,GANADA,51.14
285,0.69,2.56,PERDIDA,48.58
286,0.77,2.43,GANADA,49.31
287,0.35,2.47,PERDIDA,46.84
288,0.61,2.34,GANADA,48.33
289,0.8,2.42,PERDIDA,45.91
290,0.4,2.3,PERDIDA,43.61
291,0.66,2.18,GANADA,44.73
292,0.24,2.24,GANADA,51.83
293,0.59,2.59,PERDIDA,49.24
294,0.81,2.46,GANADA,49.81
295,0.17,2.49,PERDIDA,47.32
296,0.31,2.37,GANADA,52.6
297,0.76,2.63,GANADA,53.43
298,0.32,2.67,PERDIDA,50.76
299,0.28,2.54,GANADA,57.29
300,0.85,2.86,GANADA,57.8
